# Time, Pressure, Pressure_err
5.85586, 5.76339, 5.78017
5.87588, 5.74629, 5.78017
5.8959, 5.89199, 5.78017
5.91592, 5.97722, 5.78017
5.93594, 5.84315, 5.78017
5.95596, 5.95528, 5.78017
5.97598, 5.95315, 5.78017
5.996, 6.01652, 5.78017
6.01602, 6.04823, 5.78017
6.03604, 5.98469, 5.78017
6.05606, 6.07665, 5.78017
6.07608, 6.07917, 5.78017
6.0961, 6.14634, 5.78017
6.11612, 6.10113, 5.78017
6.13614, 6.18984, 5.78017
6.15616, 6.19325, 5.78017
6.17618, 6.227, 5.78017
6.1962, 6.16551, 5.78017
6.21622, 6.16679, 5.78017
6.23624, 6.1165, 5.78017
6.25626, 6.28966, 5.78017
6.27628, 6.22384, 5.78017
6.2963, 6.28377, 5.78017
6.31632, 6.29562, 5.78017
6.33634, 6.31122, 5.78017
6.35636, 6.40297, 5.78017
6.37638, 6.37281, 5.78017
6.3964, 6.40841, 5.78017
6.41642, 6.43971, 5.78017
6.43644, 6.47368, 5.78017
6.45646, 6.40394, 5.78017
6.47648, 6.47731, 5.78017
6.4965, 6.45345, 5.78017
6.51652, 6.56031, 5.78017
6.53654, 6.54507, 5.78017
6.55656, 6.50954, 5.78017
6.57658, 6.66097, 5.78017
6.5966, 6.60135, 5.78017
6.61662, 6.64681, 5.78017
6.63664, 6.66141, 5.78017
6.65666, 6.62916, 5.78017
6.67668, 6.65972, 5.78017
6.6967, 6.70533, 5.78017
6.71672, 6.78525, 5.78017
6.73674, 6.80164, 5.78017
6.75676, 6.95643, 5.78017
6.77678, 6.74799, 5.78017
6.7968, 6.74512, 5.78017
6.81682, 6.75442, 5.78017
6.83684, 6.79518, 5.78017
6.85686, 6.86411, 5.78017
6.87688, 6.85759, 5.78017
6.8969, 6.84443, 5.78017
6.91692, 6.94821, 5.78017
6.93694, 6.86848, 5.78017
6.95696, 6.79535, 5.78017
6.97698, 6.92066, 5.78017
6.997, 7.03363, 5.78017
7.01702, 7.03353, 5.78017
7.03704, 7.00711, 5.78017
7.05706, 7.08562, 5.78017
7.07708, 7.02873, 5.78017
7.0971, 7.08618, 5.78017
7.11712, 7.14416, 5.78017
7.13714, 7.11271, 5.78017
7.15716, 7.1457, 5.78017
7.17718, 7.15263, 5.78017
7.1972, 7.19077, 5.78017
7.21722, 7.20877, 5.78017
7.23724, 7.175, 5.78017
7.25726, 7.26165, 5.78017
7.27728, 7.27542, 5.78017
7.2973, 7.37946, 5.78017
7.31732, 7.31624, 5.78017
7.33734, 7.31276, 5.78017
7.35736, 7.30878, 5.78017
7.37738, 7.37859, 5.78017
7.3974, 7.44251, 5.78017
7.41742, 7.44987, 5.78017
7.43744, 7.47908, 5.78017
7.45746, 7.35895, 5.78017
7.47748, 7.44419, 5.78017
7.4975, 7.60433, 5.78017
7.51752, 7.43097, 5.78017
7.53754, 7.46577, 5.78017
7.55756, 7.60272, 5.78017
7.57758, 7.58531, 5.78017
7.5976, 7.69378, 5.78017
7.61762, 7.59839, 5.78017
7.63764, 7.63575, 5.78017
7.65766, 7.52412, 5.78017
7.67768, 7.62581, 5.78017
7.6977, 7.66703, 5.78017
7.71772, 7.71446, 5.78017
7.73774, 7.68797, 5.78017
7.75776, 7.8252, 5.78017
7.77778, 7.87174, 5.78017
7.7978, 7.90359, 5.78017
7.81782, 7.8378, 5.78017
7.83784, 7.82072, 5.78017
7.85786, 7.83312, 5.78017
7.87788, 8.00552, 5.78017
7.8979, 7.87502, 5.78017
7.91792, 7.89191, 5.78017
7.93794, 7.9124, 5.78017
7.95796, 7.93277, 5.78017
7.97798, 7.93846, 5.78017
7.998, 7.91018, 5.78017
8.01802, 8.015, 5.78017
8.03804, 8.10396, 5.78017
8.05806, 8.07905, 5.78017
8.07808, 8.14643, 5.78017
8.0981, 8.16201, 5.78017
8.11812, 8.11002, 5.78017
8.13814, 8.09772, 5.78017
8.15816, 8.15788, 5.78017
8.17818, 8.20186, 5.78017
8.1982, 8.19768, 5.78017
8.21822, 8.20192, 5.78017
8.23824, 8.26363, 5.78017
8.25826, 8.19328, 5.78017
8.27828, 8.32974, 5.78017
8.2983, 8.30442, 5.78017
8.31832, 8.35905, 5.78017
8.33834, 8.36971, 5.78017
8.35836, 8.39136, 5.78017
8.37838, 8.36791, 5.78017
8.3984, 8.31416, 5.78017
8.41842, 8.4788, 5.78017
8.43844, 8.3873, 5.78017
8.45846, 8.41222, 5.78017
8.47848, 8.49248, 5.78017
8.4985, 8.54373, 5.78017
8.51852, 8.54119, 5.78017
8.53854, 8.5222, 5.78017
8.55856, 8.51164, 5.78017
8.57858, 8.58811, 5.78017
8.5986, 8.61165, 5.78017
8.61862, 8.70377, 5.78017
8.63864, 8.70655, 5.78017
8.65866, 8.58432, 5.78017
8.67868, 8.69135, 5.78017
8.6987, 8.74388, 5.78017
8.71872, 8.70493, 5.78017
8.73874, 8.73397, 5.78017
8.75876, 8.72219, 5.78017
8.77878, 8.72598, 5.78017
8.7988, 8.74858, 5.78017
8.81882, 8.82394, 5.78017
8.83884, 8.82632, 5.78017
8.85886, 8.9468, 5.78017
8.87888, 8.93055, 5.78017
8.8989, 8.84643, 5.78017
8.91892, 8.88861, 5.78017
8.93894, 8.98632, 5.78017
8.95896, 8.96743, 5.78017
8.97898, 8.98089, 5.78017
8.999, 8.99444, 5.78017
9.01902, 8.97339, 5.78017
9.03904, 8.90226, 5.78017
9.05906, 9.0039, 5.78017
9.07908, 9.03391, 5.78017
9.0991, 9.07801, 5.78017
9.11912, 9.11012, 5.78017
9.13914, 9.15804, 5.78017
9.15916, 9.14596, 5.78017
9.17918, 9.25693, 5.78017
9.1992, 9.3054, 5.78017
9.21922, 9.24178, 5.78017
9.23924, 9.25844, 5.78017
9.25926, 9.31623, 5.78017
9.27928, 9.31192, 5.78017
9.2993, 9.34782, 5.78017
9.31932, 9.39244, 5.78017
9.33934, 9.31236, 5.78017
9.35936, 9.30937, 5.78017
9.37938, 9.34014, 5.78017
9.3994, 9.45617, 5.78017
9.41942, 9.41596, 5.78017
9.43944, 9.44508, 5.78017
9.45946, 9.43297, 5.78017
9.47948, 9.5066, 5.78017
9.4995, 9.48957, 5.78017
9.51952, 9.46036, 5.78017
9.53954, 9.59603, 5.78017
9.55956, 9.58625, 5.78017
9.57958, 9.57847, 5.78017
9.5996, 9.60905, 5.78017
9.61962, 9.64896, 5.78017
9.63964, 9.64, 5.78017
9.65966, 9.67206, 5.78017
9.67968, 9.72476, 5.78017
9.6997, 9.71774, 5.78017
9.71972, 9.66108, 5.78017
9.73974, 9.69972, 5.78017
9.75976, 9.77593, 5.78017
9.77978, 9.78383, 5.78017
9.7998, 9.7451, 5.78017
9.81982, 9.73834, 5.78017
9.83984, 9.88346, 5.78017
9.85986, 9.88835, 5.78017
9.87988, 9.87263, 5.78017
9.8999, 9.86024, 5.78017
9.91992, 9.92097, 5.78017
9.93994, 9.96208, 5.78017
9.95996, 9.9833, 5.78017
9.97998, 9.91593, 5.78017
10, 9.99056, 5.78017
